# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:211
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:210
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:243
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:360
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:354
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:324
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:315
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:329
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:344
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:334
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:340
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:376
-keep class com.google.android.play.core.assetpacks.AssetPackExtractionService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:384
-keep class com.google.android.play.core.assetpacks.ExtractionForegroundService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:370
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:363
-keep class com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:288
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:251
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:269
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:299
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:228
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:237
-keep class com.google.firebase.perf.provider.FirebasePerfProvider { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:308
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.kaitechcorp.travelcrew.MainActivity { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:195
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:200
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/randynolden/StudioProjects/travelcrewV3/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/randynolden/.gradle/caches/transforms-2/files-2.1/a23292779c2d57498f2be215974ff10f/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
